Date,Time,Day,Station,Delay,Vehicle
2017-12-22,14:33,Friday,FINCH STATION,0,5831
2017-12-22,14:41,Friday,WILSON STATION,9,5541
2017-12-22,15:00,Friday,SHEPPARD WEST STATION,9,5601
2017-12-22,15:03,Friday,EGLINTON WEST STATION,7,5881
2017-12-22,15:10,Friday,LAWRENCE WEST STATION,7,6046
2017-12-22,15:20,Friday,WILSON YARD,3,6001
2017-12-22,15:54,Friday,FINCH WEST STATION,0,0
2017-12-22,16:16,Friday,OLD MILL STATION,0,5034
2017-12-22,16:24,Friday,WILSON STATION,3,5946
2017-12-22,16:34,Friday,SHEPPARD WEST STATION,3,5691
2017-12-22,16:41,Friday,OSSINGTON STATION,5,5091
2017-12-22,16:55,Friday,ST GEORGE YUS STATION,0,0
2017-12-22,17:01,Friday,YONGE BD STATION,0,0
2017-12-22,17:13,Friday,OSSINGTON STATION,0,0
2017-12-22,17:51,Friday,ROYAL YORK STATION,5,5289
2017-12-22,18:09,Friday,COXWELL STATION,0,5248
2017-12-22,18:14,Friday,WILSON STATION,0,5416
2017-12-22,18:15,Friday,RUNNYMEDE STATION,0,0
2017-12-22,18:35,Friday,ST CLAIR STATION,0,0
2017-12-22,18:55,Friday,KIPLING STATION,0,0
2017-12-22,19:01,Friday,KEELE STATION,0,0
2017-12-22,19:01,Friday,KENNEDY BD STATION,0,5169
2017-12-22,19:16,Friday,ST GEORGE BD STATION,3,5006
2017-12-22,19:29,Friday,VICTORIA PARK STATION,0,5111
2017-12-22,19:50,Friday,YORKDALE STATION,0,5586
2017-12-22,20:04,Friday,ST GEORGE BD STATION,6,5050
2017-12-22,20:20,Friday,SHEPPARD STATION,0,5621
2017-12-22,21:01,Friday,ST GEORGE BD STATION,5,5368
2017-12-22,21:04,Friday,DUNDAS WEST STATION,0,0
2017-12-22,21:07,Friday,QUEEN STATION,0,5651
2017-12-22,21:08,Friday,KEELE STATION,0,5137
2017-12-22,21:30,Friday,MAIN STREET STATION,0,0
2017-12-22,22:00,Friday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-22,22:37,Friday,QUEEN'S PARK STATION,0,0
2017-12-22,22:41,Friday,FINCH WEST STATION,5,5956
2017-12-22,23:01,Friday,YONGE UNIVERSITY LINE,0,0
2017-12-22,23:09,Friday,BATHURST STATION,34,5156
2017-12-23,00:07,Saturday,COLLEGE STATION,7,5616
2017-12-23,00:28,Saturday,ST PATRICK STATION,0,0
2017-12-23,00:40,Saturday,GREENWOOD STATION,0,5274
2017-12-23,00:43,Saturday,KIPLING STATION,0,5220
2017-12-23,02:00,Saturday,BLOOR DANFORTH SUBWAY,0,0
2017-12-23,02:00,Saturday,MCCOWAN STATION,0,3016
2017-12-23,02:13,Saturday,FINCH STATION,0,0
2017-12-23,06:17,Saturday,OLD MILL STATION,3,5015
2017-12-23,06:52,Saturday,KENNEDY BD STATION,0,5225
2017-12-23,07:38,Saturday,KENNEDY BD STATION,0,0
2017-12-23,07:54,Saturday,EGLINTON WEST STATION,0,5666
2017-12-23,07:55,Saturday,LAWRENCE EAST STATION,3,3015
2017-12-23,07:55,Saturday,ST GEORGE BD STATION,12,5358
2017-12-23,08:56,Saturday,OLD MILL STATION,0,5255
2017-12-23,09:56,Saturday,KIPLING STATION,0,5358
2017-12-23,10:12,Saturday,KEELE STATION,0,5294
2017-12-23,11:00,Saturday,BLOOR DANFORTH SUBWAY,0,0
2017-12-23,11:13,Saturday,MAIN STREET STATION,0,5225
2017-12-23,11:20,Saturday,OSSINGTON STATION,3,5294
2017-12-23,11:29,Saturday,OLD MILL STATION,0,5015
2017-12-23,11:40,Saturday,KIPLING STATION,0,5358
2017-12-23,11:46,Saturday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-23,11:58,Saturday,PAPE STATION,0,5087
2017-12-23,12:17,Saturday,WOODBINE STATION,0,5274
2017-12-23,12:47,Saturday,WILSON STATION,0,5386
2017-12-23,12:48,Saturday,ST CLAIR STATION,0,5941
2017-12-23,13:16,Saturday,JANE STATION,0,5358
2017-12-23,13:58,Saturday,WILSON STATION,4,5621
2017-12-23,15:30,Saturday,COLLEGE STATION,0,0
2017-12-23,17:09,Saturday,DUFFERIN STATION,12,5220
2017-12-23,17:12,Saturday,LAWRENCE STATION,0,6091
2017-12-23,17:31,Saturday,BLOOR STATION,0,5136
2017-12-23,17:31,Saturday,OLD MILL STATION,5,5134
2017-12-23,17:44,Saturday,DUNDAS STATION,0,0
2017-12-23,17:50,Saturday,YONGE UNIVERSITY LINE,0,0
2017-12-23,18:01,Saturday,OLD MILL STATION,0,5255
2017-12-23,18:32,Saturday,GREENWOOD STATION,0,5276
2017-12-23,19:02,Saturday,LAWRENCE WEST STATION,4,5401
2017-12-23,19:06,Saturday,BLOOR STATION,11,5776
2017-12-23,19:09,Saturday,ST CLAIR WEST STATION,5,5596
2017-12-23,19:30,Saturday,ELLESMERE STATION,4,3023
2017-12-23,19:36,Saturday,YONGE BD STATION,0,5122
2017-12-23,19:41,Saturday,WOODBINE STATION,16,5186
2017-12-23,20:17,Saturday,OLD MILL STATION,0,5015
2017-12-23,20:18,Saturday,MCCOWAN STATION,20,3007
2017-12-23,20:48,Saturday,DUNDAS STATION,3,5486
2017-12-23,20:57,Saturday,KIPLING STATION,0,5371
2017-12-23,20:58,Saturday,GREENWOOD STATION,0,5087
2017-12-23,21:14,Saturday,WARDEN STATION,3,5159
2017-12-23,21:24,Saturday,MCCOWAN STATION,7,0
2017-12-23,21:44,Saturday,EGLINTON STATION,0,0
2017-12-23,21:44,Saturday,UNION STATION,0,0
2017-12-23,21:49,Saturday,BLOOR STATION,4,5956
2017-12-23,22:00,Saturday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-23,22:09,Saturday,OLD MILL STATION,0,5015
2017-12-23,23:01,Saturday,SHEPPARD WEST STATION,5,5996
2017-12-23,23:50,Saturday,LANSDOWNE STATION,0,0
2017-12-24,00:00,Sunday,SPADINA YUS STATION,0,5916
2017-12-24,00:25,Sunday,LAWRENCE STATION,0,5896
2017-12-24,00:33,Sunday,MAIN STREET STATION,0,5321
2017-12-24,08:01,Sunday,KIPLING STATION,0,5220
2017-12-24,08:04,Sunday,GREENWOOD YARD,0,5096
2017-12-24,08:10,Sunday,KENNEDY BD STATION,0,5321
2017-12-24,08:55,Sunday,FINCH STATION,0,5486
2017-12-24,10:25,Sunday,EGLINTON STATION,0,5691
2017-12-24,10:47,Sunday,JANE STATION,0,5219
2017-12-24,11:20,Sunday,VAUGHAN MC STATION,4,5741
2017-12-24,11:40,Sunday,LEAVING YONGE-SHEPPARD,0,6166
2017-12-24,11:44,Sunday,ST GEORGE BD STATION,0,5096
2017-12-24,11:45,Sunday,FINCH STATION,0,0
2017-12-24,11:49,Sunday,KIPLING STATION,0,5100
2017-12-24,12:57,Sunday,BLOOR STATION,0,0
2017-12-24,13:12,Sunday,WARDEN STATION,0,5096
2017-12-24,13:16,Sunday,FINCH STATION,0,6056
2017-12-24,13:34,Sunday,ST GEORGE BD STATION,0,5096
2017-12-24,13:47,Sunday,KEELE STATION,0,5096
2017-12-24,14:15,Sunday,BROADVIEW STATION,0,5371
2017-12-24,14:40,Sunday,SCARBOROUGH RAPID TRAN,0,3005
2017-12-24,14:44,Sunday,YONGE UNIVERSITY LINE,0,6046
2017-12-24,14:51,Sunday,BLOOR DANFORTH SUBWAY,0,5089
2017-12-24,14:55,Sunday,BATHURST STATION,0,5169
2017-12-24,15:13,Sunday,FINCH WEST STATION,0,0
2017-12-24,15:29,Sunday,BATHURST STATION,0,5006
2017-12-24,15:45,Sunday,EGLINTON STATION,12,5656
2017-12-24,15:56,Sunday,LAWRENCE STATION,0,6106
2017-12-24,16:04,Sunday,WARDEN STATION,0,5257
2017-12-24,17:45,Sunday,KENNEDY BD STATION,0,0
2017-12-24,18:43,Sunday,ST GEORGE YUS STATION,23,5921
2017-12-24,18:45,Sunday,ST GEORGE BD STATION,4,5266
2017-12-24,19:22,Sunday,ST CLAIR WEST STATION,15,5646
2017-12-24,19:32,Sunday,MAIN STREET STATION,0,5255
2017-12-24,19:59,Sunday,DUNDAS WEST STATION,30,5289
2017-12-24,19:59,Sunday,KENNEDY SRT STATION,11,3001
2017-12-24,20:15,Sunday,BLOOR STATION,6,5821
2017-12-24,20:38,Sunday,FINCH STATION,5,6011
2017-12-24,21:15,Sunday,DON MILLS STATION,0,6156
2017-12-24,22:00,Sunday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-24,22:03,Sunday,BAY STATION,17,5251
2017-12-24,22:29,Sunday,MAIN STREET STATION,0,5006
2017-12-24,22:30,Sunday,YONGE UNIVERSITY LINE,0,0
2017-12-24,22:55,Sunday,MAIN STREET STATION,0,5140
2017-12-24,23:23,Sunday,VAUGHAN MC STATION,0,0
2017-12-24,23:33,Sunday,DAVISVILLE STATION,12,5566
2017-12-24,23:40,Sunday,BLOOR DANFORTH SUBWAY,0,0
2017-12-25,00:01,Monday,OSSINGTON STATION,0,5291
2017-12-25,01:14,Monday,WARDEN STATION,0,0
2017-12-25,01:40,Monday,DAVISVILLE STATION,0,5581
2017-12-25,02:00,Monday,BLOOR DANFORTH SUBWAY,0,0
2017-12-25,02:00,Monday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-25,02:04,Monday,KEELE YARD,0,5100
2017-12-25,03:42,Monday,SCARBOROUGH RAPID TRAN,0,0
2017-12-25,08:15,Monday,FINCH STATION,0,6126
2017-12-25,08:30,Monday,KENNEDY BD STATION,4,5219
2017-12-25,09:11,Monday,VICTORIA PARK STATION,0,5100
2017-12-25,09:13,Monday,MAIN STREET STATION,0,5089
2017-12-25,09:38,Monday,WARDEN STATION,0,5312
2017-12-25,09:42,Monday,GREENWOOD STATION,4,2574
2017-12-25,09:43,Monday,FINCH STATION,0,5626
2017-12-25,09:45,Monday,GLENCAIRN STATION,0,0
2017-12-25,09:46,Monday,MAIN STREET STATION,0,5039
2017-12-25,09:50,Monday,WARDEN STATION,3,5352
2017-12-25,10:01,Monday,SHEPPARD WEST STATION,0,5751
2017-12-25,10:17,Monday,MAIN STREET STATION,3,5140
2017-12-25,10:25,Monday,BLOOR DANFORTH SUBWAY,0,0
2017-12-25,10:46,Monday,DAVISVILLE STATION,3,6091
2017-12-25,10:53,Monday,CHESTER STATION,0,5046
2017-12-25,11:07,Monday,WILSON STATION,0,5861
2017-12-25,11:28,Monday,VICTORIA PARK STATION,0,5312
2017-12-25,11:47,Monday,KENNEDY BD STATION,0,5128
2017-12-25,11:47,Monday,VICTORIA PARK STATION,0,5361
2017-12-25,11:54,Monday,VICTORIA PARK STATION,0,5128
2017-12-25,14:22,Monday,COXWELL STATION,0,0
2017-12-25,14:36,Monday,WOODBINE STATION,3,5089
2017-12-25,15:01,Monday,VICTORIA PARK STATION,3,5312
2017-12-25,16:34,Monday,MIDLAND STATION,0,3004
2017-12-25,16:41,Monday,DUNDAS WEST STATION,0,0
2017-12-25,16:58,Monday,YORK UNIVERSITY STATIO,17,5645
2017-12-25,17:22,Monday,KENNEDY BD STATION,0,0
2017-12-25,17:27,Monday,LAWRENCE EAST STATION,0,0
2017-12-25,17:43,Monday,YONGE BD STATION,0,0
2017-12-25,18:58,Monday,MCCOWAN STATION,0,3020
2017-12-25,19:51,Monday,KIPLING STATION,5,5061
2017-12-25,21:50,Monday,YONGE UNIVERSITY LINE,0,0
2017-12-25,22:00,Monday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-25,22:14,Monday,MAIN STREET STATION,0,5169
2017-12-25,23:03,Monday,DAVISVILLE STATION,5,5561
2017-12-25,23:04,Monday,BESSARION STATION,7,6156
2017-12-25,23:44,Monday,LANSDOWNE STATION,12,5061
2017-12-26,00:53,Tuesday,WILSON STATION,5,5831
2017-12-26,01:18,Tuesday,KENNEDY SRT STATION,3,3019
2017-12-26,01:46,Tuesday,PAPE STATION,0,5314
2017-12-26,02:00,Tuesday,KEELE YARD,0,5022
2017-12-26,05:35,Tuesday,EGLINTON WEST STATION,0,0
2017-12-26,05:40,Tuesday,QUEEN'S PARK STATION,0,0
2017-12-26,05:53,Tuesday,SHEPPARD WEST STATION,5,5996
2017-12-26,06:04,Tuesday,LAWRENCE STATION,4,5856
2017-12-26,06:14,Tuesday,MAIN STREET STATION,0,5000
2017-12-26,06:32,Tuesday,VICTORIA PARK STATION,0,5089
2017-12-26,07:06,Tuesday,UNION STATION,5,5916
2017-12-26,08:22,Tuesday,KIPLING STATION,0,5122
2017-12-26,08:49,Tuesday,DAVISVILLE STATION,4,5621
2017-12-26,09:09,Tuesday,GREENWOOD STATION,17,5352
2017-12-26,09:23,Tuesday,KENNEDY BD STATION,0,5321
2017-12-26,09:47,Tuesday,BAYVIEW STATION,0,6141
2017-12-26,10:34,Tuesday,DUPONT STATION,0,5666
2017-12-26,10:37,Tuesday,DOWNSVIEW PARK STATION,0,0
2017-12-26,11:04,Tuesday,ST PATRICK STATION,0,5611
2017-12-26,11:14,Tuesday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-26,11:23,Tuesday,BAYVIEW STATION,0,6161
2017-12-26,12:07,Tuesday,WOODBINE STATION,0,0
2017-12-26,12:50,Tuesday,SCARB CTR STATION,5,3024
2017-12-26,13:26,Tuesday,DUNDAS STATION,5,5821
2017-12-26,13:39,Tuesday,KEELE STATION,0,5092
2017-12-26,14:07,Tuesday,FINCH WEST STATION,7,5721
2017-12-26,14:11,Tuesday,OLD MILL STATION,3,5005
2017-12-26,14:14,Tuesday,ISLINGTON STATION,0,5257
2017-12-26,15:31,Tuesday,KENNEDY BD STATION,0,0
2017-12-26,15:45,Tuesday,EGLINTON STATION,4,5941
2017-12-26,16:12,Tuesday,ISLINGTON STATION,0,5299
2017-12-26,17:10,Tuesday,DAVISVILLE STATION,0,5416
2017-12-26,17:14,Tuesday,BLOOR STATION,3,6046
2017-12-26,17:33,Tuesday,ST CLAIR WEST STATION,0,5106
2017-12-26,17:39,Tuesday,DONLANDS STATION,0,0
2017-12-26,18:15,Tuesday,GLENCAIRN STATION,0,5746
2017-12-26,18:47,Tuesday,KENNEDY SRT STATION,47,6004
2017-12-26,19:41,Tuesday,YORKDALE STATION,7,5581
2017-12-26,19:54,Tuesday,EGLINTON WEST STATION,0,6026
2017-12-26,21:04,Tuesday,VAUGHAN MC STATION,5,5626
2017-12-26,22:00,Tuesday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-26,22:08,Tuesday,BLOOR DANFORTH SUBWAY,0,0
2017-12-26,22:10,Tuesday,YONGE UNIVERSITY LINE,0,0
2017-12-26,23:45,Tuesday,FINCH STATION,0,0
2017-12-27,00:55,Wednesday,YONGE BD STATION,0,5128
2017-12-27,01:51,Wednesday,BLOOR STATION,0,0
2017-12-27,03:00,Wednesday,BLOOR DANFORTH SUBWAY,0,5346
2017-12-27,03:00,Wednesday,YONGE UNIVERSITY LINE,0,5821
2017-12-27,05:50,Wednesday,VAUGHAN MC STATION,3,0
2017-12-27,05:59,Wednesday,KENNEDY SRT STATION,6,3026
2017-12-27,06:15,Wednesday,GREENWOOD CARHOUSE,0,0
2017-12-27,06:20,Wednesday,KIPLING STATION,5,5332
2017-12-27,06:24,Wednesday,COXWELL STATION,0,5322
2017-12-27,06:26,Wednesday,WILSON STATION,3,0
2017-12-27,06:29,Wednesday,SHEPPARD WEST STATION,17,5406
2017-12-27,06:44,Wednesday,COXWELL STATION,0,5153
2017-12-27,06:46,Wednesday,DONLANDS STATION,3,0
2017-12-27,06:56,Wednesday,WOODBINE STATION,0,5339
2017-12-27,07:03,Wednesday,WILSON STATION,3,0
2017-12-27,07:06,Wednesday,BROADVIEW STATION,3,5253
2017-12-27,07:12,Wednesday,WILSON STATION,3,0
2017-12-27,07:31,Wednesday,WILSON STATION,3,0
2017-12-27,07:33,Wednesday,MIDLAND STATION,0,3019
2017-12-27,07:36,Wednesday,WILSON STATION,3,0
2017-12-27,07:40,Wednesday,DON MILLS STATION,5,6196
2017-12-27,07:45,Wednesday,LAWRENCE STATION,0,5746
2017-12-27,07:57,Wednesday,QUEEN STATION,0,0
2017-12-27,08:10,Wednesday,FINCH STATION,0,5956
2017-12-27,08:17,Wednesday,LAWRENCE STATION,0,5671
2017-12-27,08:33,Wednesday,FINCH STATION,3,6066
2017-12-27,09:29,Wednesday,BATHURST STATION,0,0
2017-12-27,10:05,Wednesday,EGLINTON WEST STATION,0,5596
2017-12-27,10:53,Wednesday,KIPLING STATION,4,5140
2017-12-27,10:57,Wednesday,LAWRENCE STATION,4,5386
2017-12-27,11:03,Wednesday,YONGE SHP STATION,5,6166
2017-12-27,11:04,Wednesday,WARDEN STATION,0,5219
2017-12-27,11:13,Wednesday,LAWRENCE STATION,4,5386
2017-12-27,11:36,Wednesday,MIDLAND STATION,0,3019
2017-12-27,11:46,Wednesday,EGLINTON STATION,4,6031
2017-12-27,12:12,Wednesday,DAVISVILLE STATION,0,5701
2017-12-27,12:26,Wednesday,MCCOWAN STATION,0,3022
2017-12-27,13:25,Wednesday,JANE STATION,0,0
2017-12-27,14:07,Wednesday,KENNEDY BD STATION,0,5238
2017-12-27,15:08,Wednesday,DONLANDS STATION,0,5332
2017-12-27,15:12,Wednesday,OLD MILL STATION,0,5015
2017-12-27,15:31,Wednesday,LAWRENCE EAST STATION,0,0
2017-12-27,16:15,Wednesday,ST GEORGE BD STATION,5,5082
2017-12-27,16:32,Wednesday,VAUGHAN MC STATION,5,5706
2017-12-27,16:40,Wednesday,ST PATRICK STATION,7,5866
2017-12-27,16:41,Wednesday,QUEEN STATION,0,6051
2017-12-27,17:03,Wednesday,JANE STATION,6,5006
2017-12-27,17:08,Wednesday,ST CLAIR WEST STATION,0,5621
2017-12-27,17:20,Wednesday,SHEPPARD WEST STATION,3,6111
2017-12-27,17:24,Wednesday,YORKDALE STATION,0,0
2017-12-27,17:38,Wednesday,VAUGHAN MC STATION,5,5941
2017-12-27,17:39,Wednesday,MUSEUM STATION,0,5491
2017-12-27,18:00,Wednesday,ST GEORGE YUS STATION,0,5821
2017-12-27,18:08,Wednesday,QUEEN STATION,0,0
2017-12-27,18:37,Wednesday,ST CLAIR STATION,0,0
2017-12-27,19:25,Wednesday,OLD MILL STATION,0,5213
2017-12-27,20:11,Wednesday,BLOOR STATION,5,5601
2017-12-27,20:23,Wednesday,DOWNSVIEW PARK STATION,12,5941
2017-12-27,20:34,Wednesday,RUNNYMEDE STATION,3,5346
2017-12-27,20:46,Wednesday,WARDEN STATION,0,5009
2017-12-27,20:58,Wednesday,FINCH STATION,0,5766
2017-12-27,21:00,Wednesday,VAUGHAN MC STATION,3,5681
2017-12-27,21:14,Wednesday,KENNEDY BD STATION,0,5317
2017-12-27,22:00,Wednesday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-27,22:04,Wednesday,FINCH STATION,0,0
2017-12-27,23:36,Wednesday,SHEPPARD WEST STATION,0,5961
2017-12-28,00:02,Thursday,BLOOR STATION,14,5571
2017-12-28,00:27,Thursday,SHEPPARD WEST STATION,5,5986
2017-12-28,00:37,Thursday,WARDEN STATION,0,5089
2017-12-28,01:41,Thursday,WILSON STATION,0,5976
2017-12-28,01:46,Thursday,WARDEN STATION,15,5213
2017-12-28,02:00,Thursday,MCCOWAN STATION,0,3004
2017-12-28,02:00,Thursday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-28,02:56,Thursday,VAUGHAN MC STATION,0,0
2017-12-28,06:17,Thursday,SHEPPARD WEST STATION,4,5751
2017-12-28,06:20,Thursday,YORK MILLS STATION,0,0
2017-12-28,06:35,Thursday,SHEPPARD WEST STATION,6,5661
2017-12-28,06:45,Thursday,SHEPPARD STATION,0,5571
2017-12-28,07:04,Thursday,BLOOR STATION,3,5571
2017-12-28,07:17,Thursday,CHRISTIE STATION,7,5022
2017-12-28,07:26,Thursday,WARDEN STATION,0,5259
2017-12-28,07:33,Thursday,MAIN STREET STATION,0,5006
2017-12-28,07:38,Thursday,ST GEORGE BD STATION,3,5358
2017-12-28,07:53,Thursday,KIPLING STATION,0,5322
2017-12-28,09:04,Thursday,WARDEN STATION,3,5238
2017-12-28,09:20,Thursday,ISLINGTON STATION,4,5010
2017-12-28,09:32,Thursday,ST GEORGE BD STATION,0,0
2017-12-28,11:13,Thursday,ROYAL YORK STATION,5,5009
2017-12-28,11:19,Thursday,COXWELL STATION,0,0
2017-12-28,11:48,Thursday,SCARB CTR STATION,0,0
2017-12-28,12:51,Thursday,MCCOWAN STATION,6,3019
2017-12-28,12:58,Thursday,ST GEORGE YUS STATION,0,5701
2017-12-28,13:05,Thursday,KENNEDY BD STATION,0,5039
2017-12-28,13:16,Thursday,ST GEORGE YUS STATION,0,5641
2017-12-28,13:39,Thursday,ISLINGTON STATION,8,5253
2017-12-28,13:45,Thursday,ST CLAIR WEST STATION,3,6071
2017-12-28,13:50,Thursday,YONGE BD STATION,0,0
2017-12-28,13:53,Thursday,YONGE BD STATION,0,0
2017-12-28,14:31,Thursday,YONGE BD STATION,0,0
2017-12-28,14:34,Thursday,BLOOR DANFORTH SUBWAY,3,5217
2017-12-28,14:49,Thursday,SPADINA YUS STATION,5,5741
2017-12-28,15:08,Thursday,BROADVIEW STATION,0,5021
2017-12-28,15:13,Thursday,YORK MILLS STATION,8,5856
2017-12-28,15:53,Thursday,EGLINTON STATION,3,6066
2017-12-28,16:11,Thursday,ST CLAIR STATION,0,6036
2017-12-28,16:17,Thursday,CHRISTIE STATION,0,5031
2017-12-28,16:54,Thursday,VAUGHAN MC STATION,5,5826
2017-12-28,17:03,Thursday,FINCH STATION,0,5681
2017-12-28,17:17,Thursday,OSSINGTON STATION,0,5137
2017-12-28,17:31,Thursday,CHESTER STATION,0,5111
2017-12-28,17:40,Thursday,YORKDALE STATION,3,5631
2017-12-28,17:50,Thursday,MUSEUM STATION,0,5981
2017-12-28,18:02,Thursday,ST GEORGE YUS STATION,0,0
2017-12-28,18:10,Thursday,QUEEN STATION,0,0
2017-12-28,18:20,Thursday,WARDEN STATION,0,5021
2017-12-28,18:21,Thursday,KIPLING STATION,0,0
2017-12-28,18:53,Thursday,BROADVIEW STATION,0,0
2017-12-28,19:21,Thursday,LAWRENCE EAST STATION,0,3018
2017-12-28,19:53,Thursday,DON MILLS STATION,0,0
2017-12-28,20:33,Thursday,JANE STATION,0,5027
2017-12-28,20:41,Thursday,BLOOR STATION,0,0
2017-12-28,20:47,Thursday,SHEPPARD WEST STATION,10,5481
2017-12-28,21:16,Thursday,MIDLAND STATION,7,3004
2017-12-28,21:36,Thursday,SHEPPARD WEST STATION,10,5526
2017-12-28,21:47,Thursday,EGLINTON WEST STATION,5,6101
2017-12-28,22:00,Thursday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-28,22:12,Thursday,KENNEDY SRT STATION,0,3025
2017-12-28,22:22,Thursday,BAY STATION,6,5141
2017-12-28,22:22,Thursday,OSSINGTON STATION,0,0
2017-12-28,22:26,Thursday,EGLINTON STATION,4,5386
2017-12-28,22:29,Thursday,WARDEN STATION,0,5219
2017-12-28,22:32,Thursday,VICTORIA PARK STATION,7,5219
2017-12-28,22:49,Thursday,ISLINGTON STATION,0,5081
2017-12-28,23:14,Thursday,BLOOR DANFORTH SUBWAY,0,0
2017-12-28,23:17,Thursday,SHEPPARD WEST STATION,5,5456
2017-12-28,23:20,Thursday,HIGH PARK STATION,20,5126
2017-12-28,23:38,Thursday,SHEPPARD WEST STATION,14,5386
2017-12-28,23:54,Thursday,ROYAL YORK STATION,0,5273
2017-12-29,00:05,Friday,NORTH YORK CTR STATION,0,5706
2017-12-29,00:17,Friday,GREENWOOD STATION,13,5021
2017-12-29,00:41,Friday,MCCOWAN STATION,10,3015
2017-12-29,02:00,Friday,SCARBOROUGH RAPID TRAN,0,0
2017-12-29,03:00,Friday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-29,05:45,Friday,DAVISVILLE STATION,10,5716
2017-12-29,05:54,Friday,UNION STATION,0,0
2017-12-29,06:00,Friday,TORONTO TRANSIT COMMIS,0,0
2017-12-29,06:00,Friday,TORONTO TRANSIT COMMIS,0,0
2017-12-29,06:00,Friday,TORONTO TRANSIT COMMIS,0,0
2017-12-29,06:15,Friday,MCCOWAN STATION,7,3022
2017-12-29,06:40,Friday,ST GEORGE BD STATION,0,5096
2017-12-29,06:45,Friday,KIPLING STATION,0,5213
2017-12-29,06:56,Friday,GREENWOOD STATION,3,0
2017-12-29,07:01,Friday,VICTORIA PARK STATION,0,5027
2017-12-29,07:07,Friday,FINCH STATION,3,6006
2017-12-29,07:21,Friday,FINCH STATION,0,5536
2017-12-29,07:34,Friday,WILSON STATION,3,0
2017-12-29,07:46,Friday,WOODBINE STATION,0,5321
2017-12-29,08:02,Friday,EGLINTON WEST STATION,0,6006
2017-12-29,08:10,Friday,EGLINTON WEST STATION,8,5626
2017-12-29,08:22,Friday,ST GEORGE BD STATION,0,5096
2017-12-29,08:34,Friday,FINCH STATION,0,5936
2017-12-29,08:43,Friday,SHERBOURNE STATION,0,0
2017-12-29,09:34,Friday,VICTORIA PARK STATION,0,5289
2017-12-29,09:39,Friday,DONLANDS STATION,3,0
2017-12-29,09:50,Friday,EGLINTON STATION,0,5826
2017-12-29,09:50,Friday,MAIN STREET STATION,0,0
2017-12-29,10:17,Friday,DUNDAS STATION,3,6106
2017-12-29,10:18,Friday,VICTORIA PARK STATION,0,5312
2017-12-29,10:29,Friday,ISLINGTON STATION,0,5096
2017-12-29,10:50,Friday,YONGE UNIVERSITY LINE,0,0
2017-12-29,11:15,Friday,KING STATION,0,6071
2017-12-29,11:23,Friday,KIPLING STATION,3,5098
2017-12-29,11:34,Friday,OLD MILL STATION,3,5186
2017-12-29,11:58,Friday,KIPLING STATION,0,5005
2017-12-29,12:00,Friday,KING STATION,0,5936
2017-12-29,12:21,Friday,QUEEN'S PARK STATION,0,5891
2017-12-29,12:24,Friday,BATHURST STATION,15,5091
2017-12-29,12:31,Friday,KING STATION,0,5956
2017-12-29,12:33,Friday,KIPLING STATION,0,5321
2017-12-29,13:48,Friday,BROADVIEW STATION,0,5182
2017-12-29,13:51,Friday,YORKDALE STATION,0,5756
2017-12-29,13:52,Friday,VICTORIA PARK STATION,4,5061
2017-12-29,13:54,Friday,ST GEORGE BD STATION,0,5096
2017-12-29,14:03,Friday,WILSON STATION,3,0
2017-12-29,14:36,Friday,MCCOWAN STATION,6,3007
2017-12-29,14:40,Friday,LAWRENCE STATION,0,0
2017-12-29,14:49,Friday,ELLESMERE STATION,4,3017
2017-12-29,15:06,Friday,EGLINTON WEST STATION,5,6001
2017-12-29,15:06,Friday,VICTORIA PARK STATION,0,5089
2017-12-29,15:35,Friday,BLOOR STATION,5,5706
2017-12-29,15:43,Friday,ST GEORGE BD STATION,0,5096
2017-12-29,15:48,Friday,DUNDAS WEST STATION,0,0
2017-12-29,16:10,Friday,SPADINA BD STATION,0,5221
2017-12-29,16:14,Friday,KIPLING STATION,0,0
2017-12-29,16:14,Friday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-29,16:40,Friday,SCARB CTR STATION,8,3011
2017-12-29,16:50,Friday,VICTORIA PARK STATION,0,5312
2017-12-29,17:42,Friday,BESSARION STATION,0,0
2017-12-29,18:02,Friday,BLOOR STATION,0,0
2017-12-29,18:27,Friday,VAUGHAN MC STATION,0,0
2017-12-29,18:33,Friday,LAWRENCE EAST STATION,6,3000
2017-12-29,19:22,Friday,BLOOR STATION,3,6006
2017-12-29,20:19,Friday,ROSEDALE STATION,10,5666
2017-12-29,20:47,Friday,EGLINTON WEST STATION,3,6086
2017-12-29,20:50,Friday,ROSEDALE STATION,0,5736
2017-12-29,21:00,Friday,KENNEDY BD STATION,0,5122
